goal_reached,collision,out_of_bounds,time_out,episode_steps,duration_s,final_distance_to_goal_m,path_length_m,trajectory_efficiency,command_variation_mps,command_variation_rate_mps2,min_clearance_m,mean_residual_mps
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.2940561771392822,19.677757263183594,0.8486739993095398,164.6160888671875,8.573755264282227,0.33550187945365906,0.045867856591939926
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.29390794038772583,19.677932739257812,0.8486664295196533,164.6160888671875,8.573755264282227,0.33542177081108093,0.045867905020713806
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2940995991230011,19.67776870727539,0.8486735224723816,164.6160888671875,8.573755264282227,0.33546754717826843,0.0458679273724556
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2941507399082184,19.67769432067871,0.8486766815185547,164.6160888671875,8.573755264282227,0.33543702960014343,0.04586782678961754
True,False,False,False,480,19.19999885559082,0.2937770485877991,19.67807388305664,0.8486603498458862,164.61614990234375,8.573758125305176,0.33543702960014343,0.04586799442768097
True,False,False,False,480,19.19999885559082,0.2937770485877991,19.67807388305664,0.8486603498458862,164.61614990234375,8.573758125305176,0.33543702960014343,0.04586799442768097
True,False,False,False,480,19.19999885559082,0.2937770485877991,19.67807388305664,0.8486603498458862,164.61614990234375,8.573758125305176,0.33543702960014343,0.04586799442768097
True,False,False,False,480,19.19999885559082,0.2937770485877991,19.67807388305664,0.8486603498458862,164.61614990234375,8.573758125305176,0.33543702960014343,0.04586799442768097
True,False,False,False,480,19.19999885559082,0.2937770485877991,19.67807388305664,0.8486603498458862,164.61614990234375,8.573758125305176,0.33543702960014343,0.04586799442768097
True,False,False,False,480,19.19999885559082,0.2936210632324219,19.67831039428711,0.8486500978469849,164.61614990234375,8.573758125305176,0.33549806475639343,0.04586805775761604
True,False,False,False,480,19.19999885559082,0.2936210632324219,19.67831039428711,0.8486500978469849,164.61614990234375,8.573758125305176,0.33549806475639343,0.04586805775761604
True,False,False,False,480,19.19999885559082,0.2935341000556946,19.678312301635742,0.8486500382423401,164.61614990234375,8.573758125305176,0.33542177081108093,0.045868080109357834
True,False,False,False,480,19.19999885559082,0.2935341000556946,19.678312301635742,0.8486500382423401,164.61614990234375,8.573758125305176,0.33542177081108093,0.045868080109357834
True,False,False,False,480,19.19999885559082,0.29367339611053467,19.678136825561523,0.8486576080322266,164.61614990234375,8.573758125305176,0.3354751765727997,0.04586805775761604
True,False,False,False,480,19.19999885559082,0.29367339611053467,19.678136825561523,0.8486576080322266,164.61614990234375,8.573758125305176,0.3354751765727997,0.04586805775761604
True,False,False,False,480,19.19999885559082,0.2935341000556946,19.678312301635742,0.8486500382423401,164.61614990234375,8.573758125305176,0.33542177081108093,0.045868080109357834
True,False,False,False,480,19.19999885559082,0.2935341000556946,19.678312301635742,0.8486500382423401,164.61614990234375,8.573758125305176,0.33542177081108093,0.045868080109357834
True,False,False,False,480,19.19999885559082,0.2936210632324219,19.67831039428711,0.8486500978469849,164.61614990234375,8.573758125305176,0.33549806475639343,0.04586805775761604
True,False,False,False,480,19.19999885559082,0.2936210632324219,19.67831039428711,0.8486500978469849,164.61614990234375,8.573758125305176,0.33549806475639343,0.04586805775761604
True,False,False,False,480,19.19999885559082,0.2937770485877991,19.67807388305664,0.8486603498458862,164.61614990234375,8.573758125305176,0.33543702960014343,0.04586799442768097
True,False,False,False,480,19.19999885559082,0.2937770485877991,19.67807388305664,0.8486603498458862,164.61614990234375,8.573758125305176,0.33543702960014343,0.04586799442768097
True,False,False,False,480,19.19999885559082,0.2937770485877991,19.67807388305664,0.8486603498458862,164.61614990234375,8.573758125305176,0.33543702960014343,0.04586799442768097
True,False,False,False,480,19.19999885559082,0.2937770485877991,19.67807388305664,0.8486603498458862,164.61614990234375,8.573758125305176,0.33543702960014343,0.04586799442768097
True,False,False,False,480,19.19999885559082,0.2937770485877991,19.67807388305664,0.8486603498458862,164.61614990234375,8.573758125305176,0.33543702960014343,0.04586799442768097
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.29221126437187195,19.679344177246094,0.8486055731773376,164.61618041992188,8.573760032653809,0.33548662066459656,0.04586727172136307
True,False,False,False,480,19.19999885559082,0.29221126437187195,19.679344177246094,0.8486055731773376,164.61618041992188,8.573760032653809,0.33548662066459656,0.04586727172136307
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.29221126437187195,19.679344177246094,0.8486055731773376,164.61618041992188,8.573760032653809,0.33548662066459656,0.04586727172136307
True,False,False,False,480,19.19999885559082,0.29221126437187195,19.679344177246094,0.8486055731773376,164.61618041992188,8.573760032653809,0.33548662066459656,0.04586727172136307
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.29221126437187195,19.679344177246094,0.8486055731773376,164.61618041992188,8.573760032653809,0.33548662066459656,0.04586727172136307
True,False,False,False,480,19.19999885559082,0.29221126437187195,19.679344177246094,0.8486055731773376,164.61618041992188,8.573760032653809,0.33548662066459656,0.04586727172136307
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922404706478119,19.67932891845703,0.8486062288284302,164.61618041992188,8.573760032653809,0.33542177081108093,0.045867327600717545
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.2922601103782654,19.679357528686523,0.8486049771308899,164.61618041992188,8.573760032653809,0.33549806475639343,0.04586730897426605
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
True,False,False,False,480,19.19999885559082,0.29231157898902893,19.67926788330078,0.8486087918281555,164.61614990234375,8.573758125305176,0.33543702960014343,0.045867227017879486
