goal_reached,collision,out_of_bounds,time_out,episode_steps,duration_s,final_distance_to_goal_m,path_length_m,trajectory_efficiency,command_variation_mps,command_variation_rate_mps2,min_clearance_m,mean_residual_mps
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.25954824686050415,17.281309127807617,0.9663619995117188,13.731963157653809,1.1443302631378174,0.37498781085014343,0.5217770934104919
True,False,False,False,300,12.0,0.25954824686050415,17.281309127807617,0.9663619995117188,13.731963157653809,1.1443302631378174,0.37498781085014343,0.5217770934104919
True,False,False,False,300,12.0,0.26356008648872375,17.28013801574707,0.9664275050163269,14.275556564331055,1.1896296739578247,0.37514039874076843,0.5217426419258118
True,False,False,False,300,12.0,0.26356008648872375,17.28013801574707,0.9664275050163269,14.275556564331055,1.1896296739578247,0.37514039874076843,0.5217426419258118
True,False,False,False,300,12.0,0.26356241106987,17.280128479003906,0.9664280414581299,14.275538444519043,1.18962824344635,0.37512895464897156,0.5217422842979431
True,False,False,False,300,12.0,0.26356241106987,17.280128479003906,0.9664280414581299,14.275538444519043,1.18962824344635,0.37512895464897156,0.5217422842979431
True,False,False,False,300,12.0,0.26356008648872375,17.28013801574707,0.9664275050163269,14.275556564331055,1.1896296739578247,0.37514039874076843,0.5217426419258118
True,False,False,False,300,12.0,0.26356008648872375,17.28013801574707,0.9664275050163269,14.275556564331055,1.1896296739578247,0.37514039874076843,0.5217426419258118
True,False,False,False,300,12.0,0.25954824686050415,17.281309127807617,0.9663619995117188,13.731963157653809,1.1443302631378174,0.37498781085014343,0.5217770934104919
True,False,False,False,300,12.0,0.25954824686050415,17.281309127807617,0.9663619995117188,13.731963157653809,1.1443302631378174,0.37498781085014343,0.5217770934104919
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.25954824686050415,17.281309127807617,0.9663619995117188,13.731963157653809,1.1443302631378174,0.37498781085014343,0.5217770934104919
True,False,False,False,300,12.0,0.25954824686050415,17.281309127807617,0.9663619995117188,13.731963157653809,1.1443302631378174,0.37498781085014343,0.5217770934104919
True,False,False,False,300,12.0,0.26356008648872375,17.28013801574707,0.9664275050163269,14.275556564331055,1.1896296739578247,0.37514039874076843,0.5217426419258118
True,False,False,False,300,12.0,0.26356008648872375,17.28013801574707,0.9664275050163269,14.275556564331055,1.1896296739578247,0.37514039874076843,0.5217426419258118
True,False,False,False,300,12.0,0.26356241106987,17.280128479003906,0.9664280414581299,14.275538444519043,1.18962824344635,0.37512895464897156,0.5217422842979431
True,False,False,False,300,12.0,0.26356241106987,17.280128479003906,0.9664280414581299,14.275538444519043,1.18962824344635,0.37512895464897156,0.5217422842979431
True,False,False,False,300,12.0,0.26356008648872375,17.28013801574707,0.9664275050163269,14.275556564331055,1.1896296739578247,0.37514039874076843,0.5217426419258118
True,False,False,False,300,12.0,0.26356008648872375,17.28013801574707,0.9664275050163269,14.275556564331055,1.1896296739578247,0.37514039874076843,0.5217426419258118
True,False,False,False,300,12.0,0.25954824686050415,17.281309127807617,0.9663619995117188,13.731963157653809,1.1443302631378174,0.37498781085014343,0.5217770934104919
True,False,False,False,300,12.0,0.25954824686050415,17.281309127807617,0.9663619995117188,13.731963157653809,1.1443302631378174,0.37498781085014343,0.5217770934104919
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2638777494430542,17.280244827270508,0.9664215445518494,14.275650978088379,1.189637541770935,0.37523195147514343,0.5217458605766296
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.2588891386985779,17.281396865844727,0.9663571119308472,13.73175048828125,1.1443125009536743,0.37517091631889343,0.5217745304107666
True,False,False,False,300,12.0,0.25918376445770264,17.281213760375977,0.9663673639297485,13.731851577758789,1.1443209648132324,0.37517091631889343,0.5217717885971069
True,False,False,False,300,12.0,0.25918376445770264,17.281213760375977,0.9663673639297485,13.731851577758789,1.1443209648132324,0.37517091631889343,0.5217717885971069
True,False,False,False,300,12.0,0.25918376445770264,17.281213760375977,0.9663673639297485,13.731851577758789,1.1443209648132324,0.37517091631889343,0.5217717885971069
True,False,False,False,300,12.0,0.25918376445770264,17.281213760375977,0.9663673639297485,13.731851577758789,1.1443209648132324,0.37517091631889343,0.5217717885971069
True,False,False,False,300,12.0,0.25918376445770264,17.281213760375977,0.9663673639297485,13.731851577758789,1.1443209648132324,0.37517091631889343,0.5217717885971069
True,False,False,False,300,12.0,0.25918376445770264,17.281213760375977,0.9663673639297485,13.731851577758789,1.1443209648132324,0.37517091631889343,0.5217717885971069
True,False,False,False,300,12.0,0.2651037275791168,17.28080177307129,0.9663904309272766,14.313687324523926,1.1928073167800903,0.37523195147514343,0.5217468738555908
True,False,False,False,300,12.0,0.2651037275791168,17.28080177307129,0.9663904309272766,14.313687324523926,1.1928073167800903,0.37523195147514343,0.5217468738555908
True,False,False,False,300,12.0,0.2651037275791168,17.28080177307129,0.9663904309272766,14.313687324523926,1.1928073167800903,0.37523195147514343,0.5217468738555908
True,False,False,False,300,12.0,0.2651037275791168,17.28080177307129,0.9663904309272766,14.313687324523926,1.1928073167800903,0.37523195147514343,0.5217468738555908
True,False,False,False,300,12.0,0.2651037275791168,17.28080177307129,0.9663904309272766,14.313687324523926,1.1928073167800903,0.37523195147514343,0.5217468738555908
True,False,False,False,300,12.0,0.2596528232097626,17.28127670288086,0.9663638472557068,13.732062339782715,1.1443384885787964,0.37498781085014343,0.5217740535736084
True,False,False,False,300,12.0,0.2596528232097626,17.28127670288086,0.9663638472557068,13.732062339782715,1.1443384885787964,0.37498781085014343,0.5217740535736084
True,False,False,False,300,12.0,0.26505208015441895,17.280338287353516,0.9664162993431091,14.301210403442383,1.1917675733566284,0.37510988116264343,0.5217432379722595
True,False,False,False,300,12.0,0.26505208015441895,17.280338287353516,0.9664162993431091,14.301210403442383,1.1917675733566284,0.37510988116264343,0.5217432379722595
True,False,False,False,300,12.0,0.265089750289917,17.280357360839844,0.9664152264595032,14.301217079162598,1.1917680501937866,0.3751175105571747,0.5217434167861938
True,False,False,False,300,12.0,0.265089750289917,17.280357360839844,0.9664152264595032,14.301217079162598,1.1917680501937866,0.3751175105571747,0.5217434167861938
True,False,False,False,300,12.0,0.26505208015441895,17.280338287353516,0.9664162993431091,14.301210403442383,1.1917675733566284,0.37510988116264343,0.5217432379722595
True,False,False,False,300,12.0,0.26505208015441895,17.280338287353516,0.9664162993431091,14.301210403442383,1.1917675733566284,0.37510988116264343,0.5217432379722595
True,False,False,False,300,12.0,0.2596528232097626,17.28127670288086,0.9663638472557068,13.732062339782715,1.1443384885787964,0.37498781085014343,0.5217740535736084
True,False,False,False,300,12.0,0.2596528232097626,17.28127670288086,0.9663638472557068,13.732062339782715,1.1443384885787964,0.37498781085014343,0.5217740535736084
True,False,False,False,300,12.0,0.2651037275791168,17.28080177307129,0.9663904309272766,14.313687324523926,1.1928073167800903,0.37523195147514343,0.5217468738555908
True,False,False,False,300,12.0,0.2651037275791168,17.28080177307129,0.9663904309272766,14.313687324523926,1.1928073167800903,0.37523195147514343,0.5217468738555908
True,False,False,False,300,12.0,0.2651037275791168,17.28080177307129,0.9663904309272766,14.313687324523926,1.1928073167800903,0.37523195147514343,0.5217468738555908
True,False,False,False,300,12.0,0.2651037275791168,17.28080177307129,0.9663904309272766,14.313687324523926,1.1928073167800903,0.37523195147514343,0.5217468738555908
